hour, t(sec), P1 (kW), Q1 (kvar)
1321, 0.00000, 0.0706808, 0.0342313
1322, 0.00000, 0.0419052, 0.0202953
1323, 0.00000, 0.0378878, 0.0183496
1324, 0.00000, 0.0378266, 0.0183199
1325, 0.00000, 0.0634169, 0.030714
1326, 0.00000, 0.133532, 0.064674
1327, 0.00000, 0.227809, 0.110315
1328, 0.00000, 0.319184, 0.154569
1329, 0.00000, 0.38491, 0.186406
1330, 0.00000, 0.409022, 0.198066
1331, 0.00000, 0.383989, 0.185941
1332, 0.00000, 0.316757, 0.153384
1333, 0.00000, 0.224362, 0.108649
1334, 0.00000, 0.131327, 0.0636001
1335, 0.00000, 0.0628145, 0.0304216
1336, 0.00000, 0.0376509, 0.0182349
1337, 0.00000, 0.03773, 0.0182732
1338, 0.00000, 0.0417627, 0.0202262
1339, 0.00000, 0.0705108, 0.0341488
1340, 0.00000, 0.148237, 0.07179
1341, 0.00000, 0.249754, 0.120951
1342, 0.00000, 0.298327, 0.144469
1343, 0.00000, 0.249756, 0.120946
1344, 0.00000, 0.0376796, 0.0182487
1345, 0.00000, 0.0417009, 0.0201963
1346, 0.00000, 0.0703343, 0.0340635
1347, 0.00000, 0.147454, 0.0714144
1348, 0.00000, 0.247526, 0.119887
1349, 0.00000, 0.295146, 0.142939
1350, 0.00000, 0.247533, 0.119863
1351, 0.00000, 0.148423, 0.0718772
1352, 0.00000, 0.0706808, 0.0342313
1353, 0.00000, 0.0419052, 0.0202953
1354, 0.00000, 0.0378878, 0.0183496
1355, 0.00000, 0.0378266, 0.0183199
1356, 0.00000, 0.063264, 0.0306395
1357, 0.00000, 0.133638, 0.0647286
1358, 0.00000, 0.227809, 0.110313
1359, 0.00000, 0.319184, 0.154569
1360, 0.00000, 0.38491, 0.186406
1361, 0.00000, 0.409022, 0.198066
1362, 0.00000, 0.383989, 0.185941
1363, 0.00000, 0.316757, 0.153384
1364, 0.00000, 0.224362, 0.108649
1365, 0.00000, 0.131327, 0.0636001
1366, 0.00000, 0.0628145, 0.0304216
1367, 0.00000, 0.0376509, 0.0182349
1368, 0.00000, 0.03773, 0.0182732
1369, 0.00000, 0.0417627, 0.0202262
1370, 0.00000, 0.0705108, 0.0341488
1371, 0.00000, 0.148237, 0.07179
1372, 0.00000, 0.249754, 0.120951
1373, 0.00000, 0.298327, 0.144469
1374, 0.00000, 0.249756, 0.120946
1375, 0.00000, 0.148422, 0.0718783
1376, 0.00000, 0.0706808, 0.0342313
1377, 0.00000, 0.0419052, 0.0202953
1378, 0.00000, 0.0378878, 0.0183496
1379, 0.00000, 0.0378266, 0.0183199
1380, 0.00000, 0.0635364, 0.0307727
1381, 0.00000, 0.133802, 0.0648054
1382, 0.00000, 0.22781, 0.110312
1383, 0.00000, 0.319184, 0.154569
1384, 0.00000, 0.38491, 0.186406
1385, 0.00000, 0.409022, 0.198066
1386, 0.00000, 0.383989, 0.185941
1387, 0.00000, 0.316757, 0.153384
1388, 0.00000, 0.224362, 0.108649
1389, 0.00000, 0.131327, 0.0636001
1390, 0.00000, 0.0628145, 0.0304216
1391, 0.00000, 0.0376509, 0.0182349
1392, 0.00000, 0.03773, 0.0182732
1393, 0.00000, 0.0417627, 0.0202262
1394, 0.00000, 0.0705108, 0.0341488
1395, 0.00000, 0.148237, 0.07179
1396, 0.00000, 0.249754, 0.120951
1397, 0.00000, 0.298327, 0.144469
1398, 0.00000, 0.249756, 0.120946
1399, 0.00000, 0.148422, 0.0718783
1400, 0.00000, 0.0706808, 0.0342313
1401, 0.00000, 0.0419052, 0.0202953
1402, 0.00000, 0.0378878, 0.0183496
1403, 0.00000, 0.0378266, 0.0183199
1404, 0.00000, 0.0634169, 0.030714
1405, 0.00000, 0.133532, 0.064674
1406, 0.00000, 0.227809, 0.110315
1407, 0.00000, 0.319184, 0.154569
1408, 0.00000, 0.38491, 0.186406
1409, 0.00000, 0.409022, 0.198066
1410, 0.00000, 0.383989, 0.185941
1411, 0.00000, 0.316757, 0.153384
1412, 0.00000, 0.224362, 0.108649
1413, 0.00000, 0.131327, 0.0636001
1414, 0.00000, 0.0628145, 0.0304216
1415, 0.00000, 0.0376509, 0.0182349
1416, 0.00000, 0.03773, 0.0182732
1417, 0.00000, 0.0417627, 0.0202262
1418, 0.00000, 0.0705108, 0.0341488
1419, 0.00000, 0.148237, 0.07179
1420, 0.00000, 0.249754, 0.120951
1421, 0.00000, 0.298327, 0.144469
1422, 0.00000, 0.249756, 0.120946
1423, 0.00000, 0.0376796, 0.0182487
1424, 0.00000, 0.0417009, 0.0201963
1425, 0.00000, 0.0703343, 0.0340635
1426, 0.00000, 0.147454, 0.0714144
1427, 0.00000, 0.247526, 0.119887
1428, 0.00000, 0.295146, 0.142939
1429, 0.00000, 0.247533, 0.119863
1430, 0.00000, 0.148423, 0.0718772
1431, 0.00000, 0.0706808, 0.0342313
1432, 0.00000, 0.0419052, 0.0202953
1433, 0.00000, 0.0378878, 0.0183496
1434, 0.00000, 0.0378266, 0.0183199
1435, 0.00000, 0.063264, 0.0306395
1436, 0.00000, 0.133638, 0.0647286
1437, 0.00000, 0.227809, 0.110313
1438, 0.00000, 0.319184, 0.154569
1439, 0.00000, 0.38491, 0.186406
1440, 0.00000, 0.409022, 0.198066
